Unnamed: 0,pressure_1,pressure_2,pressure_3,temperature_1,temperature_2,temperature_3,temperature_4,vibration,timestamp,pump_id,predicted_condition_Random_Forest,predicted_condition_Gradient_Boosting,predicted_condition_SVM
2153,160.71014500000052,109.44455850000068,1.944376833333324,35.539366666666666,41.17086666666667,38.49118333333331,30.59925000000001,0.5550333333333332,2024-01-02 11:53:00,PUMP_001,2,2,0
2154,160.69602833333371,109.40649616666693,1.9409984999999768,35.54965000000001,41.17821666666666,38.49073333333333,30.635533333333345,0.5585666666666664,2024-01-02 11:54:00,PUMP_001,2,2,0
2155,161.13318666666586,109.71630333333356,1.992325999999994,35.54463333333331,41.18886666666666,38.48686666666666,30.63545,0.5509999999999999,2024-01-02 11:55:00,PUMP_001,0,2,0
2156,161.37157499999938,109.08637449999998,1.9844833333333305,35.558266666666654,41.19593333333332,38.48946666666664,30.6396,0.5567,2024-01-02 11:56:00,PUMP_001,2,2,0
2157,161.38816833333232,109.11355250000018,1.9835420000000064,35.57473333333332,41.21035,38.50319999999999,30.63943333333334,0.5503666666666668,2024-01-02 11:57:00,PUMP_001,2,2,0
2158,161.37467666666598,109.08488533333384,1.985514499999999,35.57601666666667,41.225066666666656,38.509266666666655,30.61595,0.5618166666666669,2024-01-02 11:58:00,PUMP_001,2,2,0
2159,161.37028166666607,109.11862600000056,1.9927954999999944,35.58768333333334,41.22856666666665,38.51539999999997,30.63280000000001,0.5552666666666668,2024-01-02 11:59:00,PUMP_001,2,2,0
2160,161.3783049999995,109.137752666667,1.986737500000007,35.593016666666664,41.240816666666646,38.509016666666646,30.63236666666667,0.5565333333333332,2024-01-02 12:00:00,PUMP_001,2,2,0
2161,161.40472333333335,109.12858833333368,1.9883080000000053,35.59411666666667,41.23971666666663,38.51976666666665,30.62998333333333,0.5509166666666668,2024-01-02 12:01:00,PUMP_001,2,2,0
2162,161.40793833333285,109.1516590000006,1.986474833333336,35.58671666666666,41.23419999999997,38.52108333333332,30.634933333333343,0.5607333333333334,2024-01-02 12:02:00,PUMP_001,2,2,0
2163,161.37451166666585,109.13196883333356,1.9916074999999964,35.59053333333333,41.24121666666665,38.50679999999998,30.63548333333334,0.5612666666666666,2024-01-02 12:03:00,PUMP_001,2,2,0
2164,161.38341499999962,109.14168583333397,1.979941499999999,35.5631,41.230083333333326,38.51018333333332,30.60163333333334,0.5561166666666665,2024-01-02 12:04:00,PUMP_001,2,2,0
2165,161.39620666666582,109.13202333333363,1.9769380000000016,35.5466,41.21503333333333,38.50103333333331,30.622283333333336,0.5537500000000001,2024-01-02 12:05:00,PUMP_001,2,2,0
2166,161.32326166666647,109.41733116666704,1.979572999999994,35.5405,41.21348333333332,38.49209999999998,30.580150000000003,0.5577833333333332,2024-01-02 12:06:00,PUMP_001,0,2,0
2167,161.2961349999994,109.39904133333374,1.9777478333333336,35.54261666666666,41.20794999999998,38.496266666666656,30.611733333333333,0.5584333333333333,2024-01-02 12:07:00,PUMP_001,0,2,0
2168,161.31853166666653,109.37043200000032,1.9793623333333308,35.54181666666666,41.195083333333336,38.48574999999998,30.55571666666667,0.5488166666666668,2024-01-02 12:08:00,PUMP_001,0,2,0
2169,161.3357133333323,109.40604566666688,1.9885320000000024,35.53953333333332,41.17518333333333,38.48049999999999,30.547666666666657,0.5566999999999998,2024-01-02 12:09:00,PUMP_001,0,2,0
2170,161.32009499999913,109.37227083333396,1.9802740000000023,35.54343333333332,41.15454999999999,38.46499999999999,30.484316666666658,0.5550999999999999,2024-01-02 12:10:00,PUMP_001,0,2,0
2171,161.33076166666646,109.39192266666684,1.9861821666666668,35.543383333333324,41.15008333333335,38.46246666666666,30.5518,0.5447833333333334,2024-01-02 12:11:00,PUMP_001,0,2,0
2172,161.32824999999943,109.40852033333351,1.9917288333333336,35.53238333333333,41.14676666666665,38.463683333333314,30.558099999999985,0.5471166666666668,2024-01-02 12:12:00,PUMP_001,0,2,0
2173,161.33722499999968,109.40811200000044,1.9955780000000047,35.526699999999984,41.136983333333326,38.44079999999998,30.63156666666667,0.5453500000000002,2024-01-02 12:13:00,PUMP_001,0,2,0
2174,161.33097999999947,109.37489066666689,1.9959508333333391,35.52196666666664,41.121500000000005,38.443783333333336,30.493416666666675,0.5435833333333334,2024-01-02 12:14:00,PUMP_001,0,2,0
2175,161.3421616666661,109.3859531666672,1.9943256666666664,35.51296666666666,41.12081666666667,38.43585,30.53313333333333,0.5558333333333333,2024-01-02 12:15:00,PUMP_001,0,2,0
2176,161.261893333333,109.59747850000042,1.990501499999998,35.51241666666666,41.11085000000001,38.42875,30.545016666666665,0.5478,2024-01-02 12:16:00,PUMP_001,0,2,0
2177,161.2488499999997,109.6068253333335,1.9896323333333352,35.496466666666656,41.101083333333335,38.43698333333332,30.54651666666668,0.5544166666666667,2024-01-02 12:17:00,PUMP_001,0,2,0
2178,161.25788499999948,109.6285371666668,1.9908378333333392,35.47315000000002,41.08591666666667,38.42316666666664,30.558133333333338,0.5557166666666666,2024-01-02 12:18:00,PUMP_001,0,2,0
2179,161.23832833333327,109.59967866666716,1.9947581666666665,35.47216666666667,41.08051666666666,38.42158333333333,30.553216666666664,0.5563666666666667,2024-01-02 12:19:00,PUMP_001,0,2,0
2180,161.27537166666608,109.63945016666744,2.011161500000008,35.45041666666668,41.062649999999984,38.40611666666665,30.526983333333327,0.5484166666666668,2024-01-02 12:20:00,PUMP_001,0,2,0
2181,161.26765166666743,109.64258700000047,2.0099963333333406,35.45218333333334,41.04813333333331,38.41015,30.5091,0.5513166666666667,2024-01-02 12:21:00,PUMP_001,0,2,0
2182,161.26011500000038,109.6396311666668,1.9984553333333297,35.447983333333354,41.042150000000014,38.40311666666665,30.530066666666663,0.5475999999999998,2024-01-02 12:22:00,PUMP_001,0,2,0
2183,161.25661499999984,109.64128716666728,2.007103500000005,35.44293333333334,41.04518333333332,38.392933333333325,30.48558333333333,0.5493333333333335,2024-01-02 12:23:00,PUMP_001,0,2,0
2184,161.25792833333364,109.61625233333376,2.0045696666666704,35.433333333333344,41.02253333333335,38.39064999999999,30.473633333333336,0.5463000000000001,2024-01-02 12:24:00,PUMP_001,0,2,0
2185,161.26269666666636,109.6172883333342,2.000572166666671,35.41145000000002,41.02075000000001,38.37816666666666,30.498016666666665,0.5470166666666667,2024-01-02 12:25:00,PUMP_001,0,2,0
2186,161.2058533333324,109.77660033333385,1.993402833333332,35.40493333333335,41.01938333333335,38.38609999999999,30.538516666666663,0.5474833333333334,2024-01-02 12:26:00,PUMP_001,0,2,0
2187,161.22151166666652,109.76070916666691,2.004699000000001,35.39768333333335,41.00718333333334,38.37823333333333,30.44316666666667,0.5484500000000001,2024-01-02 12:27:00,PUMP_001,0,2,0
2188,161.20608833333307,109.7538285000004,2.000701500000004,35.39101666666667,41.00728333333334,38.36293333333333,30.528666666666656,0.5463333333333331,2024-01-02 12:28:00,PUMP_001,0,2,0
2189,161.22314833333294,109.78072449999982,2.0026713333333324,35.380583333333334,40.99454999999999,38.35611666666667,30.474416666666663,0.5494166666666668,2024-01-02 12:29:00,PUMP_001,0,2,0
2190,161.21355833333266,109.77364349999984,1.989976166666675,35.36501666666666,40.97998333333333,38.34861666666666,30.473450000000007,0.5528833333333335,2024-01-02 12:30:00,PUMP_001,0,2,0
2191,161.21761999999973,109.78703850000018,2.002196833333332,35.38126666666667,40.98691666666668,38.34948333333334,30.452700000000004,0.5513666666666667,2024-01-02 12:31:00,PUMP_001,0,2,0
2192,161.23459333333355,109.79659316666704,2.006669999999997,35.365783333333326,40.97950000000001,38.31918333333335,30.517733333333336,0.5495,2024-01-02 12:32:00,PUMP_001,0,2,0
2193,161.22672166666638,109.79173000000016,1.9937578333333248,35.35593333333332,40.97261666666667,38.319350000000014,30.437733333333323,0.5517333333333333,2024-01-02 12:33:00,PUMP_001,0,2,0
2194,161.22756333333294,109.81559633333389,2.0018986666666674,35.35743333333333,40.97774999999999,38.31908333333335,30.4754,0.5533833333333333,2024-01-02 12:34:00,PUMP_001,0,2,0
2195,161.20731666666674,109.75929150000046,2.002790333333336,35.34291666666666,40.96275000000001,38.31816666666668,30.404183333333343,0.5504166666666667,2024-01-02 12:35:00,PUMP_001,0,2,0
2196,161.22670000000016,109.78835616666692,2.0010488333333343,35.326816666666666,40.92131666666667,38.31121666666668,30.4174,0.5527666666666666,2024-01-02 12:36:00,PUMP_001,0,2,0
2197,161.23561166666704,109.79978649999995,2.0005343333333347,35.330216666666665,40.91365,38.303450000000005,30.48611666666667,0.5500666666666667,2024-01-02 12:37:00,PUMP_001,0,2,0
2198,161.24421666666635,109.80741100000026,1.9968369999999989,35.333033333333326,40.922583333333336,38.28208333333334,30.42095,0.5493,2024-01-02 12:38:00,PUMP_001,0,2,0
2199,161.2353733333329,109.80176066666682,1.994049500000004,35.32081666666667,40.90095,38.276066666666665,30.462949999999992,0.5515166666666668,2024-01-02 12:39:00,PUMP_001,0,2,0
2200,161.2275716666669,109.77958116666647,2.001437500000002,35.31378333333334,40.8748,38.269266666666674,30.404733333333336,0.5508333333333334,2024-01-02 12:40:00,PUMP_001,0,2,0
2201,161.20606999999936,109.78748050000024,1.998780666666661,35.3216,40.868883333333336,38.26825,30.41623333333334,0.5474833333333333,2024-01-02 12:41:00,PUMP_001,0,2,0
2202,161.19212000000007,109.75617433333336,1.9934361666666591,35.31918333333333,40.87595,38.24636666666665,30.42625,0.5452333333333335,2024-01-02 12:42:00,PUMP_001,0,2,0
2203,161.20891666666623,109.7938838333338,2.0070768333333326,35.32476666666666,40.876066666666674,38.24573333333333,30.414283333333334,0.5370166666666666,2024-01-02 12:43:00,PUMP_001,0,2,0
2204,161.2171283333334,109.79217650000002,2.002690166666668,35.32223333333333,40.8594,38.24891666666667,30.3908,0.5465833333333331,2024-01-02 12:44:00,PUMP_001,0,2,0
